khach_hang_id,recency,frequency,monetary,cum_du_doan,ten_cum
123,254,4,289612,2,Khách hàng nguy cơ mất
64,84,5,1076836,0,Khách hàng tiềm năng
291,69,5,2408237,0,Khách hàng tiềm năng
189,41,24,6278276,1,Khách hàng VIP
36,5,26,7262543,1,Khách hàng VIP
9,222,1,158541,2,Khách hàng nguy cơ mất
68,1,13,5062594,1,Khách hàng VIP
489,77,11,1162040,0,Khách hàng tiềm năng
117,5,29,17158299,3,Khách hàng VIP
109,216,2,688875,2,Khách hàng nguy cơ mất
474,20,17,3817585,0,Khách hàng tiềm năng
50,30,22,4953952,1,Khách hàng VIP
754,61,12,939288,0,Khách hàng tiềm năng
497,291,3,962664,2,Khách hàng nguy cơ mất
94,20,26,11955476,3,Khách hàng VIP
33,22,37,6516840,3,Khách hàng VIP
765,56,10,2285297,0,Khách hàng tiềm năng
170,124,2,813694,0,Khách hàng tiềm năng
249,19,13,7780995,1,Khách hàng VIP
18,57,9,1115870,0,Khách hàng tiềm năng
312,261,2,786417,2,Khách hàng nguy cơ mất
20,234,3,642977,2,Khách hàng nguy cơ mất
0,9,41,6546858,1,Khách hàng VIP
677,44,13,2654062,0,Khách hàng tiềm năng
403,50,9,1117413,0,Khách hàng tiềm năng
410,39,11,827536,0,Khách hàng tiềm năng
528,95,3,2450210,0,Khách hàng tiềm năng
82,8,34,11818115,3,Khách hàng VIP
590,66,9,1211279,0,Khách hàng tiềm năng
477,27,25,6900676,1,Khách hàng VIP
423,310,2,715788,2,Khách hàng nguy cơ mất
348,83,13,2578114,0,Khách hàng tiềm năng
72,59,10,1343397,0,Khách hàng tiềm năng
449,203,1,693758,2,Khách hàng nguy cơ mất
582,66,9,2032925,0,Khách hàng tiềm năng
83,232,3,242319,2,Khách hàng nguy cơ mất
790,93,5,1349151,0,Khách hàng tiềm năng
205,2,16,3253296,0,Khách hàng tiềm năng
230,148,2,508467,2,Khách hàng nguy cơ mất
600,29,12,1301656,0,Khách hàng tiềm năng
642,59,6,896300,0,Khách hàng tiềm năng
104,20,48,15270967,3,Khách hàng VIP
489,28,28,6255924,1,Khách hàng VIP
607,30,9,976033,0,Khách hàng tiềm năng
128,29,13,1757833,0,Khách hàng tiềm năng
62,21,28,16190673,3,Khách hàng VIP
154,84,9,1334260,0,Khách hàng tiềm năng
655,86,9,578033,0,Khách hàng tiềm năng
24,41,11,5258147,0,Khách hàng tiềm năng
145,1,42,10372440,3,Khách hàng VIP
390,27,11,2831620,0,Khách hàng tiềm năng
174,31,25,3880087,1,Khách hàng VIP
722,62,12,1818277,0,Khách hàng tiềm năng
444,61,10,1091582,0,Khách hàng tiềm năng
329,123,1,167745,2,Khách hàng nguy cơ mất
796,40,4,1841025,0,Khách hàng tiềm năng
104,168,3,104180,2,Khách hàng nguy cơ mất
572,49,13,2648312,0,Khách hàng tiềm năng
9,18,26,6369300,1,Khách hàng VIP
250,4,18,5114193,1,Khách hàng VIP
10,73,11,2733774,0,Khách hàng tiềm năng
56,24,15,6587166,1,Khách hàng VIP
184,29,4,898487,0,Khách hàng tiềm năng
190,10,26,5998312,1,Khách hàng VIP
210,102,5,1830900,0,Khách hàng tiềm năng
226,98,8,2418083,0,Khách hàng tiềm năng
206,292,1,885732,2,Khách hàng nguy cơ mất
534,97,6,1754838,0,Khách hàng tiềm năng
261,32,15,2721243,1,Khách hàng VIP
571,94,5,2930133,0,Khách hàng tiềm năng
262,199,1,706052,2,Khách hàng nguy cơ mất
470,70,4,1525059,0,Khách hàng tiềm năng
260,65,5,1229667,0,Khách hàng tiềm năng
302,11,24,2881776,1,Khách hàng VIP
41,60,6,2352208,0,Khách hàng tiềm năng
352,157,5,934538,2,Khách hàng nguy cơ mất
170,59,4,1038172,0,Khách hàng tiềm năng
33,25,12,1379274,0,Khách hàng tiềm năng
340,44,15,3451862,1,Khách hàng VIP
503,79,7,1654516,0,Khách hàng tiềm năng
498,31,26,6286544,1,Khách hàng VIP
694,105,4,2266606,0,Khách hàng tiềm năng
678,63,13,2855463,0,Khách hàng tiềm năng
447,28,7,1003497,0,Khách hàng tiềm năng
333,100,6,1676764,0,Khách hàng tiềm năng
173,29,13,7056271,1,Khách hàng VIP
468,19,12,7801072,1,Khách hàng VIP
28,152,3,858024,0,Khách hàng tiềm năng
158,16,22,3905520,1,Khách hàng VIP
269,83,13,1914721,0,Khách hàng tiềm năng
85,98,6,2846119,0,Khách hàng tiềm năng
37,27,8,1044452,0,Khách hàng tiềm năng
337,63,9,1101781,0,Khách hàng tiềm năng
272,30,8,1507596,0,Khách hàng tiềm năng
27,204,4,320217,2,Khách hàng nguy cơ mất
788,31,7,835506,0,Khách hàng tiềm năng
26,205,3,998005,2,Khách hàng nguy cơ mất
792,35,12,1893561,0,Khách hàng tiềm năng
145,194,4,314436,2,Khách hàng nguy cơ mất
554,57,8,1457911,0,Khách hàng tiềm năng
196,239,1,609567,2,Khách hàng nguy cơ mất
252,236,4,257657,2,Khách hàng nguy cơ mất
538,27,10,1762332,0,Khách hàng tiềm năng
187,60,4,917375,0,Khách hàng tiềm năng
79,3,49,12846467,3,Khách hàng VIP
474,56,7,1311266,0,Khách hàng tiềm năng
116,51,10,782101,0,Khách hàng tiềm năng
587,95,3,2763955,0,Khách hàng tiềm năng
472,31,12,7090552,1,Khách hàng VIP
34,147,2,883802,2,Khách hàng nguy cơ mất
57,5,45,12029909,3,Khách hàng VIP
133,9,26,13331475,3,Khách hàng VIP
442,69,7,2588929,0,Khách hàng tiềm năng
235,87,3,1774962,0,Khách hàng tiềm năng
187,118,3,121565,2,Khách hàng nguy cơ mất
125,89,8,636862,0,Khách hàng tiềm năng
516,91,9,1707535,0,Khách hàng tiềm năng
305,28,12,4328994,1,Khách hàng VIP
277,185,4,598060,2,Khách hàng nguy cơ mất
148,5,20,5121019,1,Khách hàng VIP
187,31,19,2026179,1,Khách hàng VIP
326,39,8,985321,0,Khách hàng tiềm năng
196,52,8,1066896,0,Khách hàng tiềm năng
130,87,4,2323100,0,Khách hàng tiềm năng
395,257,5,787611,2,Khách hàng nguy cơ mất
276,6,21,6699190,1,Khách hàng VIP
772,64,10,751549,0,Khách hàng tiềm năng
749,76,11,1511298,0,Khách hàng tiềm năng
84,205,2,874544,2,Khách hàng nguy cơ mất
453,16,21,4551369,1,Khách hàng VIP
172,13,25,10948141,3,Khách hàng VIP
451,38,7,667477,0,Khách hàng tiềm năng
38,15,45,15593633,3,Khách hàng VIP
15,24,8,825794,0,Khách hàng tiềm năng
90,3,23,11834851,1,Khách hàng VIP
439,269,3,651679,2,Khách hàng nguy cơ mất
507,98,7,1527332,0,Khách hàng tiềm năng
177,57,6,722524,0,Khách hàng tiềm năng
653,28,12,1243926,0,Khách hàng tiềm năng
392,93,4,476070,0,Khách hàng tiềm năng
395,37,4,1717706,0,Khách hàng tiềm năng
457,91,9,2795712,0,Khách hàng tiềm năng
284,226,2,713023,2,Khách hàng nguy cơ mất
461,136,4,327411,0,Khách hàng tiềm năng
300,23,20,6687931,1,Khách hàng VIP
139,46,20,5515188,1,Khách hàng VIP
490,71,8,2833982,0,Khách hàng tiềm năng
28,13,51,10263725,3,Khách hàng VIP
519,63,12,2374314,0,Khách hàng tiềm năng
701,49,10,2401161,0,Khách hàng tiềm năng
323,289,2,671522,2,Khách hàng nguy cơ mất
247,23,10,998929,0,Khách hàng tiềm năng
169,15,24,10223832,1,Khách hàng VIP
706,85,5,2261234,0,Khách hàng tiềm năng
499,67,9,2725551,0,Khách hàng tiềm năng
555,50,13,2486657,0,Khách hàng tiềm năng
116,301,1,882831,2,Khách hàng nguy cơ mất
214,96,4,1945180,0,Khách hàng tiềm năng
292,10,14,5266893,0,Khách hàng tiềm năng
255,78,12,1707665,0,Khách hàng tiềm năng
399,61,3,1709492,0,Khách hàng tiềm năng
334,72,4,893428,0,Khách hàng tiềm năng
388,34,22,3733309,1,Khách hàng VIP
52,51,8,2824804,0,Khách hàng tiềm năng
458,2,16,4499394,1,Khách hàng VIP
35,41,13,3654605,1,Khách hàng VIP
34,61,11,1858711,0,Khách hàng tiềm năng
491,241,1,550679,2,Khách hàng nguy cơ mất
135,143,1,774204,2,Khách hàng nguy cơ mất
458,83,9,1520101,0,Khách hàng tiềm năng
771,55,4,1419271,0,Khách hàng tiềm năng
726,64,12,1577457,0,Khách hàng tiềm năng
130,121,1,619229,2,Khách hàng nguy cơ mất
236,45,7,1651456,0,Khách hàng tiềm năng
511,25,8,629915,0,Khách hàng tiềm năng
367,44,10,2541983,0,Khách hàng tiềm năng
108,5,52,19246998,3,Khách hàng VIP
45,280,3,813000,2,Khách hàng nguy cơ mất
369,4,28,5390511,1,Khách hàng VIP
469,60,7,2698656,0,Khách hàng tiềm năng
476,72,3,1206668,0,Khách hàng tiềm năng
192,91,4,1540712,0,Khách hàng tiềm năng
249,79,12,2108424,0,Khách hàng tiềm năng
350,55,4,1376606,0,Khách hàng tiềm năng
654,65,12,2473226,0,Khách hàng tiềm năng
280,267,1,891475,2,Khách hàng nguy cơ mất
748,45,7,1931019,0,Khách hàng tiềm năng
186,93,9,2786873,0,Khách hàng tiềm năng
175,123,1,398254,0,Khách hàng tiềm năng
152,82,8,2348686,0,Khách hàng tiềm năng
36,25,11,2475328,0,Khách hàng tiềm năng
19,27,10,658133,0,Khách hàng tiềm năng
255,40,27,5127776,1,Khách hàng VIP
65,42,11,2374745,0,Khách hàng tiềm năng
75,17,42,19894471,3,Khách hàng VIP
160,116,4,396834,2,Khách hàng nguy cơ mất
245,9,15,5185626,1,Khách hàng VIP
196,39,19,2632189,0,Khách hàng tiềm năng
176,15,48,7206102,3,Khách hàng VIP
344,57,5,1364050,0,Khách hàng tiềm năng
238,275,2,517160,2,Khách hàng nguy cơ mất
703,62,4,2864436,0,Khách hàng tiềm năng
682,67,9,624452,0,Khách hàng tiềm năng
396,22,12,6525589,1,Khách hàng VIP
61,6,57,14738154,3,Khách hàng VIP
598,40,7,1163212,0,Khách hàng tiềm năng
174,33,10,2190232,0,Khách hàng tiềm năng
791,42,7,2269869,0,Khách hàng tiềm năng
381,227,2,937006,2,Khách hàng nguy cơ mất
79,23,19,6826623,1,Khách hàng VIP
36,8,30,6091445,1,Khách hàng VIP
478,272,4,856800,2,Khách hàng nguy cơ mất
463,14,27,3825192,1,Khách hàng VIP
456,115,4,810953,0,Khách hàng tiềm năng
746,45,8,664001,0,Khách hàng tiềm năng
279,51,3,821886,0,Khách hàng tiềm năng
74,149,1,507713,2,Khách hàng nguy cơ mất
40,27,8,1904692,0,Khách hàng tiềm năng
191,21,37,14613121,3,Khách hàng VIP
221,46,3,1586695,0,Khách hàng tiềm năng
257,15,17,2753301,0,Khách hàng tiềm năng
476,1,11,6275727,1,Khách hàng VIP
62,49,12,723349,0,Khách hàng tiềm năng
310,176,3,813251,2,Khách hàng nguy cơ mất
105,321,1,886301,2,Khách hàng nguy cơ mất
30,38,8,2235329,0,Khách hàng tiềm năng
213,19,18,3271964,1,Khách hàng VIP
400,77,7,1726122,0,Khách hàng tiềm năng
127,96,3,1704750,0,Khách hàng tiềm năng
142,271,1,589504,2,Khách hàng nguy cơ mất
417,9,17,7702755,1,Khách hàng VIP
114,14,47,5678280,3,Khách hàng VIP
218,22,26,6066879,1,Khách hàng VIP
413,88,5,919369,0,Khách hàng tiềm năng
271,61,10,598893,0,Khách hàng tiềm năng
405,13,22,5939786,1,Khách hàng VIP
421,208,1,416097,2,Khách hàng nguy cơ mất
89,11,44,18353956,3,Khách hàng VIP
150,104,4,1583127,0,Khách hàng tiềm năng
22,309,1,927643,2,Khách hàng nguy cơ mất
420,174,5,711707,2,Khách hàng nguy cơ mất
55,103,5,2758184,0,Khách hàng tiềm năng
299,18,26,5734481,1,Khách hàng VIP
578,33,11,615172,0,Khách hàng tiềm năng
627,60,7,633941,0,Khách hàng tiềm năng
11,21,48,19250929,3,Khách hàng VIP
197,23,24,6690943,1,Khách hàng VIP
85,16,14,6060927,1,Khách hàng VIP
368,103,5,2898980,0,Khách hàng tiềm năng
493,24,12,1047647,0,Khách hàng tiềm năng
247,237,3,192326,2,Khách hàng nguy cơ mất
491,13,18,6683790,1,Khách hàng VIP
255,200,2,125438,2,Khách hàng nguy cơ mất
378,172,1,207325,2,Khách hàng nguy cơ mất
490,39,17,3003927,1,Khách hàng VIP
153,62,4,1565795,0,Khách hàng tiềm năng
159,17,42,14304643,3,Khách hàng VIP
197,83,13,2828725,0,Khách hàng tiềm năng
78,123,5,776619,2,Khách hàng nguy cơ mất
58,17,16,7736282,1,Khách hàng VIP
136,20,12,7331954,1,Khách hàng VIP
382,131,2,736423,2,Khách hàng nguy cơ mất
341,56,4,1949342,0,Khách hàng tiềm năng
316,39,20,2047049,1,Khách hàng VIP
650,101,3,601464,2,Khách hàng nguy cơ mất
317,48,9,2004216,0,Khách hàng tiềm năng
70,97,5,1990159,0,Khách hàng tiềm năng
249,216,5,641230,2,Khách hàng nguy cơ mất
63,56,9,1594453,0,Khách hàng tiềm năng
548,36,5,1795999,0,Khách hàng tiềm năng
505,67,10,1952421,0,Khách hàng tiềm năng
769,77,8,1539437,0,Khách hàng tiềm năng
486,196,3,743218,2,Khách hàng nguy cơ mất
322,21,22,3451359,1,Khách hàng VIP
22,8,24,6368091,1,Khách hàng VIP
157,12,14,6491871,1,Khách hàng VIP
579,37,8,1859694,0,Khách hàng tiềm năng
614,25,12,1712146,0,Khách hàng tiềm năng
185,172,3,270420,2,Khách hàng nguy cơ mất
141,36,12,2430654,0,Khách hàng tiềm năng
232,18,20,2348551,1,Khách hàng VIP
274,12,12,2141569,1,Khách hàng VIP
18,32,17,5416264,1,Khách hàng VIP
213,61,6,949128,0,Khách hàng tiềm năng
529,80,6,2428062,0,Khách hàng tiềm năng
99,201,4,190396,2,Khách hàng nguy cơ mất
313,44,12,1405454,0,Khách hàng tiềm năng
452,259,4,695725,2,Khách hàng nguy cơ mất
93,14,33,7821817,1,Khách hàng VIP
310,66,5,1245375,0,Khách hàng tiềm năng
372,106,4,600172,0,Khách hàng tiềm năng
394,60,10,1012967,0,Khách hàng tiềm năng
417,273,1,255156,2,Khách hàng nguy cơ mất
610,63,12,2514727,0,Khách hàng tiềm năng
497,35,23,3779359,1,Khách hàng VIP
330,159,4,166024,2,Khách hàng nguy cơ mất
298,51,3,1616930,0,Khách hàng tiềm năng
153,12,28,13414069,1,Khách hàng VIP
401,39,8,799366,0,Khách hàng tiềm năng
221,113,1,340760,2,Khách hàng nguy cơ mất
500,149,1,946645,2,Khách hàng nguy cơ mất
91,92,7,2986410,0,Khách hàng tiềm năng
381,2,25,6373168,1,Khách hàng VIP
5,48,8,1240441,0,Khách hàng tiềm năng
514,85,8,1156040,0,Khách hàng tiềm năng
597,63,14,2785851,0,Khách hàng tiềm năng
168,217,4,607997,2,Khách hàng nguy cơ mất
562,91,7,1914368,0,Khách hàng tiềm năng
288,18,27,7746738,1,Khách hàng VIP
360,37,19,7863847,1,Khách hàng VIP
443,99,3,609152,0,Khách hàng tiềm năng
421,51,9,956562,0,Khách hàng tiềm năng
103,82,7,1930787,0,Khách hàng tiềm năng
313,6,17,6246328,1,Khách hàng VIP
434,25,23,3116815,1,Khách hàng VIP
424,253,3,293988,2,Khách hàng nguy cơ mất
290,301,2,901283,2,Khách hàng nguy cơ mất
48,93,4,535908,0,Khách hàng tiềm năng
452,63,6,570478,0,Khách hàng tiềm năng
92,75,6,2197929,0,Khách hàng tiềm năng
116,19,35,10646950,3,Khách hàng VIP
42,76,12,2154650,0,Khách hàng tiềm năng
193,232,3,166897,2,Khách hàng nguy cơ mất
383,82,9,1621581,0,Khách hàng tiềm năng
132,72,9,2846798,0,Khách hàng tiềm năng
119,13,29,7256253,1,Khách hàng VIP
457,36,16,2000069,0,Khách hàng tiềm năng
410,143,2,630554,2,Khách hàng nguy cơ mất
436,38,26,7130181,1,Khách hàng VIP
170,34,13,2611354,0,Khách hàng tiềm năng
69,9,20,5759555,1,Khách hàng VIP
456,1,12,6593280,1,Khách hàng VIP
237,34,11,2751900,0,Khách hàng tiềm năng
124,63,9,2973199,0,Khách hàng tiềm năng
168,33,12,2938111,1,Khách hàng VIP
46,8,39,19790015,3,Khách hàng VIP
675,83,11,1933729,0,Khách hàng tiềm năng
211,219,5,981505,2,Khách hàng nguy cơ mất
293,43,7,1071676,0,Khách hàng tiềm năng
178,69,11,1778814,0,Khách hàng tiềm năng
75,77,12,2518154,0,Khách hàng tiềm năng
521,38,3,1690141,0,Khách hàng tiềm năng
502,221,3,884145,2,Khách hàng nguy cơ mất
4,4,41,9800744,3,Khách hàng VIP
305,55,12,2889950,0,Khách hàng tiềm năng
226,232,1,821856,2,Khách hàng nguy cơ mất
64,36,20,7358541,1,Khách hàng VIP
72,177,2,276594,2,Khách hàng nguy cơ mất
333,177,3,806296,2,Khách hàng nguy cơ mất
244,35,22,4425738,1,Khách hàng VIP
304,95,4,2256573,0,Khách hàng tiềm năng
379,31,5,1966919,0,Khách hàng tiềm năng
139,92,8,1292282,0,Khách hàng tiềm năng
293,202,4,165413,2,Khách hàng nguy cơ mất
105,45,18,4092923,1,Khách hàng VIP
667,59,5,1830217,0,Khách hàng tiềm năng
60,244,3,218413,2,Khách hàng nguy cơ mất
114,42,20,5003745,1,Khách hàng VIP
149,6,45,16584775,3,Khách hàng VIP
450,48,6,1154178,0,Khách hàng tiềm năng
515,86,11,1104411,0,Khách hàng tiềm năng
375,9,28,7557164,1,Khách hàng VIP
50,24,33,16657203,3,Khách hàng VIP
55,97,4,400669,0,Khách hàng tiềm năng
28,88,7,2661007,0,Khách hàng tiềm năng
135,40,11,1876363,0,Khách hàng tiềm năng
679,72,3,1796232,0,Khách hàng tiềm năng
417,41,12,1581092,0,Khách hàng tiềm năng
468,70,8,1835090,0,Khách hàng tiềm năng
271,3,25,5878752,1,Khách hàng VIP
273,37,6,2122884,0,Khách hàng tiềm năng
454,36,20,2225426,1,Khách hàng VIP
200,33,24,4160302,1,Khách hàng VIP
312,23,19,7340846,1,Khách hàng VIP
121,34,14,3394305,0,Khách hàng tiềm năng
19,6,52,16285617,3,Khách hàng VIP
485,27,21,5543827,1,Khách hàng VIP
35,18,48,15514536,3,Khách hàng VIP
204,49,12,2773966,0,Khách hàng tiềm năng
281,310,1,135319,2,Khách hàng nguy cơ mất
129,104,3,1289839,0,Khách hàng tiềm năng
356,191,1,194056,2,Khách hàng nguy cơ mất
208,16,23,2314130,1,Khách hàng VIP
222,38,6,982099,0,Khách hàng tiềm năng
338,33,12,6758857,0,Khách hàng tiềm năng
60,45,9,2642572,0,Khách hàng tiềm năng
407,256,1,186101,2,Khách hàng nguy cơ mất
364,62,6,1391011,0,Khách hàng tiềm năng
501,66,13,2556900,0,Khách hàng tiềm năng
46,19,13,3219338,0,Khách hàng tiềm năng
718,48,3,748740,0,Khách hàng tiềm năng
429,72,10,1710461,0,Khách hàng tiềm năng
86,68,7,927714,0,Khách hàng tiềm năng
245,155,3,786569,2,Khách hàng nguy cơ mất
290,41,22,6711137,1,Khách hàng VIP
154,25,26,18149804,3,Khách hàng VIP
263,81,14,2777085,0,Khách hàng tiềm năng
155,40,5,1291171,0,Khách hàng tiềm năng
613,95,3,1465590,0,Khách hàng tiềm năng
426,9,27,7678739,1,Khách hàng VIP
486,24,25,5966085,1,Khách hàng VIP
64,302,1,861713,2,Khách hàng nguy cơ mất
370,49,13,6629761,0,Khách hàng tiềm năng
411,216,2,410051,2,Khách hàng nguy cơ mất
17,12,46,9929968,3,Khách hàng VIP
127,19,41,9101106,1,Khách hàng VIP
648,66,7,1186762,0,Khách hàng tiềm năng
581,28,8,1683587,0,Khách hàng tiềm năng
471,228,4,669796,2,Khách hàng nguy cơ mất
229,95,5,1663717,0,Khách hàng tiềm năng
282,50,7,1293147,0,Khách hàng tiềm năng
467,227,4,230762,2,Khách hàng nguy cơ mất
190,2,53,7082407,3,Khách hàng VIP
441,43,12,1981207,0,Khách hàng tiềm năng
294,55,10,2706237,0,Khách hàng tiềm năng
458,234,5,274648,2,Khách hàng nguy cơ mất
159,112,1,349987,2,Khách hàng nguy cơ mất
407,39,20,3149557,1,Khách hàng VIP
180,9,26,11887036,1,Khách hàng VIP
102,25,22,4445258,1,Khách hàng VIP
297,35,20,3174998,1,Khách hàng VIP
223,242,1,996047,2,Khách hàng nguy cơ mất
212,155,4,817515,2,Khách hàng nguy cơ mất
390,145,3,990880,2,Khách hàng nguy cơ mất
494,217,1,285066,2,Khách hàng nguy cơ mất
318,23,18,4686040,1,Khách hàng VIP
487,138,3,574569,2,Khách hàng nguy cơ mất
371,64,9,1733353,0,Khách hàng tiềm năng
277,16,13,6682256,1,Khách hàng VIP
157,17,39,5431740,1,Khách hàng VIP
545,69,12,2868267,0,Khách hàng tiềm năng
497,52,8,759898,0,Khách hàng tiềm năng
16,8,32,9398161,3,Khách hàng VIP
38,275,3,314843,2,Khách hàng nguy cơ mất
374,68,11,1458702,0,Khách hàng tiềm năng
474,271,1,237387,2,Khách hàng nguy cơ mất
347,26,14,5417238,0,Khách hàng tiềm năng
42,256,2,246365,2,Khách hàng nguy cơ mất
459,34,22,5135061,1,Khách hàng VIP
128,259,4,163733,2,Khách hàng nguy cơ mất
321,81,8,1590117,0,Khách hàng tiềm năng
165,195,5,829738,2,Khách hàng nguy cơ mất
7,130,2,722636,0,Khách hàng tiềm năng
261,54,9,931893,0,Khách hàng tiềm năng
384,167,2,451675,2,Khách hàng nguy cơ mất
84,25,23,7986925,1,Khách hàng VIP
99,77,8,716143,0,Khách hàng tiềm năng
129,226,4,460197,2,Khách hàng nguy cơ mất
26,32,26,7784173,1,Khách hàng VIP
26,4,54,11622957,3,Khách hàng VIP
273,150,4,409440,0,Khách hàng tiềm năng
238,40,16,4274564,1,Khách hàng VIP
451,155,4,407081,2,Khách hàng nguy cơ mất
690,36,8,1781440,0,Khách hàng tiềm năng
30,28,28,7219814,1,Khách hàng VIP
37,3,24,17327900,3,Khách hàng VIP
51,31,10,2544908,0,Khách hàng tiềm năng
347,97,7,966931,0,Khách hàng tiềm năng
700,84,10,921101,0,Khách hàng tiềm năng
270,49,15,3798803,1,Khách hàng VIP
195,287,3,664695,2,Khách hàng nguy cơ mất
470,210,1,403596,2,Khách hàng nguy cơ mất
488,30,16,5266981,1,Khách hàng VIP
346,262,4,908406,2,Khách hàng nguy cơ mất
440,21,22,7644707,1,Khách hàng VIP
215,268,2,783038,2,Khách hàng nguy cơ mất
520,77,5,742046,0,Khách hàng tiềm năng
460,34,6,1792794,0,Khách hàng tiềm năng
717,87,3,2083172,0,Khách hàng tiềm năng
30,233,2,307846,2,Khách hàng nguy cơ mất
158,114,5,243946,0,Khách hàng tiềm năng
602,71,8,626268,0,Khách hàng tiềm năng
325,208,1,542026,2,Khách hàng nguy cơ mất
102,39,6,2592158,0,Khách hàng tiềm năng
106,245,2,376592,2,Khách hàng nguy cơ mất
160,9,36,15561196,3,Khách hàng VIP
258,81,12,1001411,0,Khách hàng tiềm năng
488,84,10,2436682,0,Khách hàng tiềm năng
123,33,4,1633540,0,Khách hàng tiềm năng
184,226,1,887796,2,Khách hàng nguy cơ mất
179,58,6,2796303,0,Khách hàng tiềm năng
215,50,6,2894948,0,Khách hàng tiềm năng
152,3,45,13278602,3,Khách hàng VIP
373,249,3,799148,2,Khách hàng nguy cơ mất
279,280,2,428546,2,Khách hàng nguy cơ mất
310,37,20,3743027,1,Khách hàng VIP
437,81,7,2808059,0,Khách hàng tiềm năng
552,92,6,1131914,0,Khách hàng tiềm năng
186,134,5,593083,0,Khách hàng tiềm năng
103,12,45,17206925,3,Khách hàng VIP
747,30,9,2226538,0,Khách hàng tiềm năng
745,35,8,1124754,0,Khách hàng tiềm năng
387,27,20,2711015,0,Khách hàng tiềm năng
271,255,3,592513,2,Khách hàng nguy cơ mất
445,74,6,2724372,0,Khách hàng tiềm năng
53,22,34,18595315,3,Khách hàng VIP
151,5,53,17782722,3,Khách hàng VIP
204,31,25,4746197,1,Khách hàng VIP
445,157,3,269512,2,Khách hàng nguy cơ mất
8,25,23,4083662,1,Khách hàng VIP
397,190,2,173251,2,Khách hàng nguy cơ mất
424,72,11,1891773,0,Khách hàng tiềm năng
393,261,3,362640,2,Khách hàng nguy cơ mất
8,16,23,18580729,3,Khách hàng VIP
316,58,3,997324,0,Khách hàng tiềm năng
409,202,2,949801,2,Khách hàng nguy cơ mất
362,55,4,1103374,0,Khách hàng tiềm năng
253,45,21,6643948,1,Khách hàng VIP
54,43,15,4445505,1,Khách hàng VIP
629,45,3,2056373,0,Khách hàng tiềm năng
198,74,9,2771025,0,Khách hàng tiềm năng
236,179,3,990167,2,Khách hàng nguy cơ mất
182,70,10,1416594,0,Khách hàng tiềm năng
98,235,3,952112,2,Khách hàng nguy cơ mất
391,273,4,292530,2,Khách hàng nguy cơ mất
424,32,23,4118302,1,Khách hàng VIP
146,42,28,6823751,1,Khách hàng VIP
205,237,3,259488,2,Khách hàng nguy cơ mất
63,32,12,7081813,1,Khách hàng VIP
137,261,3,503102,2,Khách hàng nguy cơ mất
623,40,4,736390,0,Khách hàng tiềm năng
740,56,10,1195542,0,Khách hàng tiềm năng
150,21,39,12802452,3,Khách hàng VIP
273,42,27,7082364,1,Khách hàng VIP
441,1,17,5041522,0,Khách hàng tiềm năng
485,225,4,157530,2,Khách hàng nguy cơ mất
385,171,1,766728,2,Khách hàng nguy cơ mất
351,36,14,2438489,1,Khách hàng VIP
282,209,5,989184,2,Khách hàng nguy cơ mất
230,62,6,2857989,0,Khách hàng tiềm năng
289,6,23,7656345,1,Khách hàng VIP
314,271,3,111333,2,Khách hàng nguy cơ mất
473,31,7,1195359,0,Khách hàng tiềm năng
146,14,41,6703363,1,Khách hàng VIP
207,265,2,768457,2,Khách hàng nguy cơ mất
431,147,2,226291,2,Khách hàng nguy cơ mất
203,37,19,4596374,1,Khách hàng VIP
256,42,12,1540176,0,Khách hàng tiềm năng
380,129,1,169905,2,Khách hàng nguy cơ mất
460,9,20,2327806,0,Khách hàng tiềm năng
674,37,6,972846,0,Khách hàng tiềm năng
264,28,25,3759851,1,Khách hàng VIP
651,40,12,2784318,0,Khách hàng tiềm năng
186,20,30,6137949,1,Khách hàng VIP
449,55,11,2033504,0,Khách hàng tiềm năng
526,26,9,1084061,0,Khách hàng tiềm năng
409,41,22,2610822,1,Khách hàng VIP
143,7,37,15075510,3,Khách hàng VIP
53,29,11,1862708,0,Khách hàng tiềm năng
37,245,1,519284,2,Khách hàng nguy cơ mất
283,58,13,2415760,0,Khách hàng tiềm năng
197,21,35,7584798,3,Khách hàng VIP
136,173,4,608655,2,Khách hàng nguy cơ mất
185,46,12,2920055,1,Khách hàng VIP
80,13,15,3672559,0,Khách hàng tiềm năng
94,26,16,6613536,1,Khách hàng VIP
326,219,4,714231,2,Khách hàng nguy cơ mất
201,6,20,7740798,1,Khách hàng VIP
122,7,47,19548715,3,Khách hàng VIP
509,45,8,2248282,0,Khách hàng tiềm năng
3,46,15,2345885,1,Khách hàng VIP
764,92,7,714775,0,Khách hàng tiềm năng
137,74,8,1258759,0,Khách hàng tiềm năng
47,11,22,6570789,1,Khách hàng VIP
741,87,5,654019,0,Khách hàng tiềm năng
256,172,2,113419,2,Khách hàng nguy cơ mất
404,89,5,902106,0,Khách hàng tiềm năng
210,247,4,335778,2,Khách hàng nguy cơ mất
383,108,5,396740,0,Khách hàng tiềm năng
455,53,11,1539784,0,Khách hàng tiềm năng
164,164,3,558886,2,Khách hàng nguy cơ mất
728,63,11,2967750,0,Khách hàng tiềm năng
185,38,14,5796271,1,Khách hàng VIP
261,193,1,224224,2,Khách hàng nguy cơ mất
156,85,11,2434987,0,Khách hàng tiềm năng
92,166,3,196441,2,Khách hàng nguy cơ mất
